GEOG,year,MEDINC,HU_TOT,HU_SNG_DET,HU_SNG_ATT,HU_2UN,HU_3_4UN,HU_GT_5UN,TOT_POP,MED_HV,TOT_HH,OWN_OCC_HU,RENT_OCC_HU,VAC_HU,MED_AGE,single_fam,multi_fam,H_Cost_Typical,HU_5_9UN,HU_10_19UN,HU_GT_19UN,vac_rate,...1,period,periodName,inflationfac,infl2024,medincome_adjust,medhv_adjust,stock_hh
Cook County,2014,54648,2178739,869539,118595,218404,252173,703831,5197677,244900,1933670,1140135,793535,245069,35.3,988134,1174408,NA,NA,NA,NA,11.24820366276089,11,M13,Annual,236.736,1.325058292781833,72411.78558394162,324506.7759022709,1.1267377577352908
DuPage County,2014,78538,356370,212825,44266,2790,10850,85040,918608,298500,335532,251585,83947,20838,38.2,257091,98680,NA,NA,NA,NA,5.847293543227544,11,M13,Annual,236.736,1.325058292781833,104067.4281984996,395529.9003953772,1.0621043596437896
Kane County,2014,68674,181587,125036,18561,8028,6757,21946,514891,233800,170069,129009,41060,11518,34.7,143597,36731,NA,NA,NA,NA,6.342965080099347,11,M13,Annual,236.736,1.325058292781833,90997.0531984996,309798.62885239255,1.067725452610411
Kendall County,2014,83835,40002,30300,6320,268,734,2303,114226,229400,37817,32214,5603,2185,33,36620,3305,NA,NA,NA,NA,5.462226888655567,11,M13,Annual,236.736,1.325058292781833,111086.26197536498,303968.3723641525,1.0577782478779385
Lake County,2014,79085,260020,175104,30151,6591,7314,36113,701282,267700,240744,184999,55745,19276,36.7,205255,50018,NA,NA,NA,NA,7.413275901853704,11,M13,Annual,236.736,1.325058292781833,104792.23508465127,354718.1049776967,1.0800684544578474
McHenry County,2014,77325,116015,90256,11666,1809,3226,8356,308163,233400,108950,90267,18683,7065,38,101922,13391,NA,NA,NA,NA,6.089729776322027,11,M13,Annual,236.736,1.325058292781833,102460.13248935524,309268.60553527984,1.06484625975218
Will County,2014,76352,237175,176194,28351,5010,5083,18903,677669,228900,222092,185671,36421,15083,35.5,204545,28996,NA,NA,NA,NA,6.359439232634132,11,M13,Annual,236.736,1.325058292781833,101170.85077047852,303305.8432177616,1.0679132971921546
Cook County,2015,54548,2176266,871344,117285,214785,250451,706630,5212372,231200,1933335,1127937,805398,242931,35.5,988629,1171866,NA,NA,NA,NA,11.162743892520492,10,M13,Annual,237.017,1.3234873447896143,72193.58768358389,305990.2741153588,1.1256538571949506
DuPage County,2015,78487,356217,212468,44353,2564,11097,85123,922803,286500,336028,250115,85913,20189,38.4,256821,98784,NA,NA,NA,NA,5.667612719213288,10,M13,Annual,237.017,1.3234873447896143,103876.55123050246,379179.1242822245,1.0600813027485805
Kane County,2015,69530,182145,125470,18835,7762,7374,21389,518380,223100,170358,128377,41981,11787,35.1,144305,36525,NA,NA,NA,NA,6.471217985670758,10,M13,Annual,237.017,1.3234873447896143,92022.07508322188,295270.02662256296,1.0691895889832002
Kendall County,2015,81765,40415,29666,7041,345,780,2510,116366,210800,38075,31847,6228,2340,33.4,36707,3635,NA,NA,NA,NA,5.789929481628108,10,M13,Annual,237.017,1.3234873447896143,108214.94274672281,278991.1322816507,1.061457649376231
